,3.0,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4.0,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,4.9,5.0,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,5.9,6.0,6.1,6.2,6.3,6.4,6.5,6.6,6.7,6.8,6.9,7.0
0,"[array([4.17640340e-06, 4.14732928e-06, 4.11779428e-06, ...,
       4.36248227e-06, 4.38108051e-06, 4.39825025e-06]), array([8.49983364e-08, 8.01297726e-08, 7.47657660e-08, ...,
       1.95486570e-07, 1.88928620e-07, 1.82029936e-07]), array([3.84171086e-07, 3.87344713e-07, 3.91494939e-07, ...,
       1.21872899e-07, 1.18607434e-07, 1.15719838e-07]), array([7.48158869e-07, 7.43957531e-07, 7.38931821e-07, ...,
       3.05832742e-08, 2.93977302e-08, 2.81407201e-08]), array([4.80213249e-08, 4.41729980e-08, 4.03225556e-08, ...,
       1.82421501e-07, 1.81064316e-07, 1.79642433e-07]), array([2.22897566e-07, 2.22527864e-07, 2.22081231e-07, ...,
       8.15922717e-07, 8.17604361e-07, 8.19114079e-07]), array([1.77270825e-07, 1.81566717e-07, 1.87075313e-07, ...,
       3.91107532e-07, 3.91638796e-07, 3.92152242e-07]), array([2.42223303e-07, 2.73335193e-07, 3.04337284e-07, ...,
       1.68018303e-06, 1.71188132e-06, 1.74301784e-06]), array([3.34617174e-07, 3.55821493e-07, 3.76996714e-07, ...,
       1.61781684e-06, 1.60997114e-06, 1.60207422e-06]), array([1.45767155e-06, 1.44907703e-06, 1.44017211e-06, ...,
       1.10417001e-06, 1.14508007e-06, 1.18608407e-06]), array([1.40702455e-07, 1.38565324e-07, 1.36106105e-07, ...,
       7.10824475e-08, 7.32542480e-08, 7.53911857e-08]), array([1.04243627e-07, 1.04961375e-07, 1.05171819e-07, ...,
       1.83721438e-07, 1.88072143e-07, 1.92625627e-07]), array([6.88620815e-10, 2.42928525e-09, 4.14632327e-09, ...,
       1.14814905e-07, 1.14554562e-07, 1.14202365e-07]), array([2.82087968e-07, 2.77773311e-07, 2.73412838e-07, ...,
       2.88856352e-07, 2.86445416e-07, 2.83968831e-07]), array([2.57637424e-08, 2.27330877e-08, 1.96613330e-08, ...,
       2.37599635e-07, 2.36638524e-07, 2.35670547e-07]), array([1.15366248e-07, 1.16527605e-07, 1.17648472e-07, ...,
       3.21976228e-07, 3.22954447e-07, 3.23914068e-07]), array([3.61183483e-07, 3.56524319e-07, 3.50038967e-07, ...,
       3.21718572e-07, 3.18772920e-07, 3.15747658e-07]), array([5.89228978e-08, 6.28437015e-08, 6.67528852e-08, ...,
       9.15696201e-08, 9.50298233e-08, 9.84407048e-08]), array([4.97467889e-07, 4.92218803e-07, 4.86916424e-07, ...,
       5.44420158e-08, 5.36374454e-08, 5.27804511e-08]), array([3.31615240e-07, 3.27450599e-07, 3.21113896e-07, ...,
       1.40497115e-07, 1.37965133e-07, 1.35381146e-07]), array([1.34752469e-07, 1.34592330e-07, 1.34433840e-07, ...,
       4.49477381e-08, 4.64766641e-08, 4.80277928e-08]), array([5.45586549e-07, 5.45742370e-07, 5.45874427e-07, ...,
       5.47469464e-07, 5.41126593e-07, 5.34731960e-07]), array([2.52203165e-07, 2.45887686e-07, 2.36181357e-07, ...,
       4.94918147e-07, 4.96901031e-07, 4.98767037e-07]), array([7.88272109e-07, 7.84816796e-07, 7.81250538e-07, ...,
       5.08927392e-07, 5.06173731e-07, 5.03387552e-07]), array([3.67139537e-10, 3.76684799e-10, 3.86606786e-10, ...,
       2.48722215e-10, 2.45002759e-10, 2.40310930e-10]), array([1.07623269e-08, 5.43698720e-09, 6.60629064e-09, ...,
       2.80587598e-08, 2.75397205e-08, 2.70445262e-08]), array([2.45270901e-06, 2.43354456e-06, 2.41655808e-06, ...,
       1.88781869e-07, 1.70762724e-07, 1.54055454e-07]), array([8.97056255e-08, 8.95694757e-08, 8.96733790e-08, ...,
       2.44447047e-07, 2.45513968e-07, 2.46421233e-07]), array([3.88388749e-07, 3.87146096e-07, 3.83835711e-07, ...,
       4.95586199e-09, 4.23031193e-09, 3.21043745e-09]), array([1.34353910e-07, 1.40125887e-07, 1.45951971e-07, ...,
       1.86359708e-07, 1.88964241e-07, 1.91484989e-07]), array([2.51920182e-07, 2.79010954e-07, 3.11241290e-07, ...,
       3.31748058e-07, 3.23568282e-07, 3.15986648e-07]), array([6.59532608e-07, 6.53457893e-07, 6.47461699e-07, ...,
       1.93902879e-07, 1.95276712e-07, 1.96935805e-07]), array([7.25024034e-08, 7.11831054e-08, 6.98433701e-08, ...,
       2.71451212e-07, 2.71984445e-07, 2.72284015e-07]), array([9.58722045e-08, 9.29162757e-08, 9.00221855e-08, ...,
       2.78030508e-07, 2.82024106e-07, 2.85924377e-07]), array([9.30353305e-07, 8.96097914e-07, 8.61457854e-07, ...,
       2.05180784e-06, 2.06500068e-06, 2.07798834e-06]), array([1.97108789e-06, 1.92201915e-06, 1.87282797e-06, ...,
       1.99360803e-06, 1.99467226e-06, 1.99565602e-06]), array([2.46133252e-06, 2.45892918e-06, 2.45747038e-06, ...,
       3.13744069e-07, 2.59766421e-07, 2.05783752e-07]), array([1.92557158e-06, 1.93465277e-06, 1.94384538e-06, ...,
       7.80662725e-07, 7.99761797e-07, 8.18688634e-07]), array([3.01029334e-06, 3.00885093e-06, 3.01677136e-06, ...,
       2.04027990e-06, 1.98849641e-06, 1.93658515e-06]), array([1.70298255e-07, 1.37937231e-07, 1.03644859e-07, ...,
       3.71524851e-06, 3.67772841e-06, 3.63966051e-06]), array([1.38128691e-06, 1.39245243e-06, 1.40732366e-06, ...,
       3.94118416e-06, 3.90305689e-06, 3.86463861e-06]), array([8.91892115e-08, 9.05814472e-08, 9.19536208e-08, ...,
       1.28310778e-07, 1.31214057e-07, 1.33903533e-07]), array([1.00122756e-07, 1.01749298e-07, 1.03350623e-07, ...,
       2.60513827e-07, 2.57957680e-07, 2.55280127e-07]), array([4.52082963e-07, 4.62300973e-07, 4.67870087e-07, ...,
       1.78473165e-07, 1.76371085e-07, 1.74183318e-07]), array([1.62074178e-08, 1.78209645e-08, 2.05909230e-08, ...,
       4.94741365e-08, 5.00445535e-08, 5.06291829e-08]), array([3.01174714e-06, 2.99015187e-06, 2.95348704e-06, ...,
       9.63421546e-07, 8.83092672e-07, 8.02524482e-07]), array([7.35165952e-09, 8.29064269e-09, 9.24714341e-09, ...,
       4.81757970e-07, 4.80086088e-07, 4.78393639e-07]), array([6.20976720e-08, 6.71019419e-08, 7.20268446e-08, ...,
       1.03885925e-07, 9.68987114e-08, 8.99284670e-08]), array([8.81090448e-07, 1.87371507e-06, 2.92067540e-06, ...,
       2.41262279e-06, 2.40505851e-06, 2.39737674e-06]), array([2.79602492e-06, 2.86771921e-06, 2.97299041e-06, ...,
       2.79684280e-06, 2.79727185e-06, 2.79720886e-06]), array([2.99290216e-07, 2.74560886e-07, 2.49905859e-07, ...,
       2.61543030e-07, 2.64044640e-07, 2.66454733e-07]), array([2.40012682e-07, 2.40956499e-07, 2.41601761e-07, ...,
       2.21736059e-07, 2.22765540e-07, 2.23631022e-07]), array([3.28313078e-07, 3.30902234e-07, 3.33710019e-07, ...,
       2.98937341e-07, 2.97754645e-07, 2.96462873e-07]), array([9.57858785e-08, 7.28469397e-08, 4.82679279e-08, ...,
       3.70977660e-07, 3.68426716e-07, 3.66029668e-07]), array([5.13698041e-08, 5.02613840e-08, 4.95230932e-08, ...,
       2.99773686e-07, 2.99179799e-07, 2.98666053e-07]), array([7.25802721e-09, 9.68334301e-09, 1.21094137e-08, ...,
       5.54556910e-08, 5.40060741e-08, 5.27253821e-08]), array([1.04242208e-07, 1.03955600e-07, 1.03683541e-07, ...,
       5.78170014e-08, 6.20002292e-08, 6.59404364e-08]), array([1.32237770e-07, 1.24187427e-07, 1.11609823e-07, ...,
       2.04474098e-07, 2.06390570e-07, 2.08147054e-07]), array([1.55130839e-07, 1.50442265e-07, 1.45720769e-07, ...,
       1.96187457e-07, 1.97978786e-07, 1.99736375e-07]), array([8.00472622e-08, 8.05486339e-08, 8.10274143e-08, ...,
       6.38886329e-08, 6.43915704e-08, 6.48796886e-08]), array([2.54216333e-07, 3.68340295e-07, 4.97760993e-07, ...,
       5.27590423e-07, 5.33748802e-07, 5.39898366e-07]), array([2.45628428e-07, 2.46834864e-07, 2.48137452e-07, ...,
       2.98068106e-07, 2.98381091e-07, 2.98164315e-07]), array([1.10943531e-06, 1.62472386e-06, 2.21284530e-06, ...,
       6.16900785e-08, 6.33705675e-08, 6.50407535e-08]), array([5.48798198e-08, 5.59403993e-08, 5.69588493e-08, ...,
       3.43874818e-07, 3.41707872e-07, 3.39132971e-07]), array([2.62179349e-07, 3.11300555e-07, 3.66460660e-07, ...,
       1.08404594e-07, 1.07306582e-07, 1.06468993e-07]), array([3.70016393e-06, 3.70972330e-06, 3.72026493e-06, ...,
       9.01521838e-07, 9.04185796e-07, 9.06589154e-07]), array([1.90279934e-06, 1.91278645e-06, 1.92246414e-06, ...,
       1.44079933e-06, 1.46065644e-06, 1.48032597e-06]), array([4.05679916e-06, 4.33170681e-06, 4.61553544e-06, ...,
       1.30856721e-06, 1.30642013e-06, 1.30546135e-06]), array([3.85351965e-07, 3.83842395e-07, 3.82248037e-07, ...,
       1.19491651e-07, 1.20282390e-07, 1.21110122e-07]), array([1.60536156e-07, 1.58740452e-07, 1.56947314e-07, ...,
       3.25124993e-08, 3.05489231e-08, 2.86354691e-08]), array([7.19488633e-08, 7.13735350e-08, 7.07872055e-08, ...,
       8.20005088e-08, 8.18994494e-08, 8.18264765e-08]), array([2.31181128e-07, 4.30541090e-07, 7.00649783e-07, ...,
       1.41709548e-07, 1.41746993e-07, 1.41864524e-07]), array([6.86599110e-07, 7.12461977e-07, 7.48391423e-07, ...,
       1.38400036e-07, 1.43545896e-07, 1.47819687e-07]), array([2.39144871e-07, 2.39924911e-07, 2.40778023e-07, ...,
       1.35402718e-07, 1.24073458e-07, 1.12881933e-07]), array([7.34163083e-07, 7.44691295e-07, 7.55023896e-07, ...,
       5.41121941e-07, 5.34063255e-07, 5.27162169e-07]), array([2.37698399e-08, 2.41669262e-08, 2.47030939e-08, ...,
       1.08305019e-06, 1.09371694e-06, 1.10421630e-06]), array([5.47863207e-07, 5.55375596e-07, 5.62935125e-07, ...,
       1.04127755e-07, 8.92908515e-08, 7.46496313e-08]), array([8.38234732e-07, 8.42799144e-07, 8.47235412e-07, ...,
       2.35049383e-08, 2.28543096e-08, 2.17304842e-08]), array([2.55355873e-07, 2.40891865e-07, 2.26533877e-07, ...,
       1.33172802e-06, 1.32093229e-06, 1.30971194e-06]), array([2.18138932e-07, 2.89047027e-07, 3.64671052e-07, ...,
       1.88568973e-07, 1.81470242e-07, 1.74474844e-07]), array([3.65797406e-07, 4.23313994e-07, 4.71160147e-07, ...,
       4.00738761e-07, 4.00196340e-07, 4.00180308e-07]), array([2.60266401e-07, 1.00334641e-07, 1.46011715e-07, ...,
       6.11591634e-07, 6.13424440e-07, 6.15057724e-07]), array([1.06545018e-06, 1.05140960e-06, 1.04037276e-06, ...,
       9.86379993e-07, 9.86366210e-07, 9.86135665e-07]), array([3.13643960e-07, 3.26103461e-07, 3.30129200e-07, ...,
       1.63054895e-06, 1.60716655e-06, 1.58343530e-06]), array([1.03665583e-06, 1.04139837e-06, 1.04505300e-06, ...,
       1.28532116e-06, 1.28797120e-06, 1.28996462e-06]), array([3.73417607e-07, 3.70605988e-07, 3.74501716e-07, ...,
       1.09280029e-06, 1.10101947e-06, 1.10885890e-06]), array([3.31542324e-07, 3.32809571e-07, 3.33892501e-07, ...,
       1.15822324e-06, 1.17455538e-06, 1.19061850e-06]), array([2.27708395e-07, 2.33099462e-07, 2.38283241e-07, ...,
       1.05692852e-06, 1.05781893e-06, 1.05853964e-06]), array([3.52597169e-07, 3.48165182e-07, 3.43457797e-07, ...,
       2.48670735e-07, 2.50458585e-07, 2.52197841e-07]), array([9.59177036e-08, 9.28006912e-08, 8.80563969e-08, ...,
       4.34202561e-07, 4.17772427e-07, 4.01201477e-07]), array([2.41243890e-07, 2.43953245e-07, 2.46017332e-07, ...,
       5.28928585e-08, 5.61192149e-08, 5.91434511e-08]), array([1.81659822e-07, 1.82093460e-07, 1.82477420e-07, ...,
       1.41105475e-07, 1.43558160e-07, 1.46026945e-07]), array([1.61644503e-07, 1.68823158e-07, 1.76186724e-07, ...,
       7.24822037e-08, 6.74153433e-08, 6.24412300e-08]), array([1.95454697e-08, 1.97090257e-08, 1.80731001e-08, ...,
       4.98197405e-08, 5.13111565e-08, 5.27350486e-08]), array([1.89250304e-07, 1.90963327e-07, 1.92626310e-07, ...,
       4.04333161e-08, 3.96434005e-08, 3.89625419e-08]), array([3.71395725e-06, 3.73357279e-06, 3.75234988e-06, ...,
       4.69267621e-06, 4.73207469e-06, 4.76543650e-06]), array([7.94730507e-08, 7.96238467e-08, 7.97618405e-08, ...,
       1.37255315e-08, 1.50118311e-08, 1.62510072e-08]), array([6.40659708e-08, 6.74719769e-08, 6.69982798e-08, ...,
       5.93166349e-08, 7.87462950e-08, 9.64784126e-08]), array([4.64569854e-08, 6.14498632e-08, 8.47600139e-08, ...,
       1.22626991e-07, 1.19507804e-07, 1.16519724e-07]), array([5.35876105e-09, 5.63525751e-09, 6.02865544e-09, ...,
       1.02139888e-07, 1.03237272e-07, 1.04314839e-07]), array([9.47332710e-08, 1.02469776e-07, 1.10112179e-07, ...,
       1.35782729e-06, 1.37925075e-06, 1.40032894e-06]), array([6.78542149e-08, 6.75849633e-08, 6.71634372e-08, ...,
